Author,State,closed_at,created_at,issue_number,labels,OriginationPhase,DetectionPhase,Category,Priority,Status,Address,OritinationPhase,Latitude,Longitude,Detection,Origination
SPM587SP19,closed,2019-03-31,2019-03-31,22,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Requirements', 'Priority:Major', 'Status:pendingReview']",Requirements,Coding,Inquiry,Major,pendingReview,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,21,"['Category:Bug', 'DetectionPhase:Design', 'OriginationPhase:Testing', 'Priority:Low', 'Status:Completed']",Testing,Design,Bug,Low,Completed,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,20,"['Category:Bug', 'DetectionPhase:Coding', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']",,Coding,Bug,Major,inProgress,,Design,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,19,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Low', 'Status:Approved']",,Design,Enhancement,Low,Approved,,Design,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,18,"['Category:Inquiry', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Medium', 'Status:Rejected']",Testing,Coding,Inquiry,Medium,Rejected,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,17,"['Category:Bug', 'DetectionPhase:Field', 'OriginationPhase:Requirements', 'Priority:Medium', 'Status:pendingReview']",Requirements,Field,Bug,Medium,pendingReview,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,16,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Field', 'Priority:Major', 'Status:Completed']",Field,Design,Inquiry,Major,Completed,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,15,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Documentation', 'Priority:Low', 'Status:inProgress']",Documentation,Coding,Enhancement,Low,inProgress,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-31,14,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:High', 'Status:Approved']",Coding,Design,Inquiry,High,Approved,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,13,"['Category:Enhancement', 'DetectionPhase:Design', 'OritinationPhase:Design', 'Priority:Major', 'Status:inProgress']",,Design,Enhancement,Major,inProgress,,Design,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,12,"['Category:Enhancement', 'DetectionPhase:Coding', 'OriginationPhase:Testing', 'Priority:Low', 'Status:Rejected']",Testing,Coding,Enhancement,Low,Rejected,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,11,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Requirements', 'Priority:High', 'Status:inProgress']",Requirements,Design,Enhancement,High,inProgress,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,10,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Field', 'Priority:Major', 'Status:Completed']",Field,Coding,Bug,Major,Completed,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,9,"['Category:Enhancement', 'DetectionPhase:Design', 'OriginationPhase:Documentation', 'Priority:Major', 'Status:Rejected']",Documentation,Design,Enhancement,Major,Rejected,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,8,"['Category:Bug', 'DetectionPhase:Coding', 'OriginationPhase:Coding', 'Priority:High', 'Status:inProgress']",Coding,Coding,Bug,High,inProgress,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,7,"['Category:Inquiry', 'DetectionPhase:Design', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Approved']",Coding,Design,Inquiry,Low,Approved,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,6,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:Approved']",Coding,Field,Inquiry,Low,Approved,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-30,5,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Low', 'Status:pendingReview']",Coding,Field,Inquiry,Low,pendingReview,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-29,4,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']",Coding,Field,Inquiry,Medium,pendingReview,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-29,3,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']",Coding,Field,Inquiry,Medium,pendingReview,,,,,,
SPM587SP19,closed,2019-03-31,2019-03-24,1,"['Category:Inquiry', 'DetectionPhase:Field', 'OriginationPhase:Coding', 'Priority:Medium', 'Status:pendingReview']",Coding,Field,Inquiry,Medium,pendingReview,,,,,,
